id,airline_sentiment,airline_sentiment_confidence,negative_reason,airline,name,text,tweet_created,tweet_location
1,positive,1,,Virgin America,ryan_kravontka,@VirginAmerica just got on the 1pm in Newark home to LA. Your folks at EWR are incredible #letsgohome,2/17/2015 9:49,"Los Angeles, CA"
2,neutral,1,,Virgin America,loungesong,@VirginAmerica Are there any sign up bonuses to enroll in Elevate?,2/17/2015 9:50,
3,negative,0.3573,Late Flight,Virgin America,jonovoss,@VirginAmerica my flight (6000) scheduled for 1pm departure still says on time but no plane at gate. Any update on how long of a delay?,2/17/2015 10:02,"Washington, DC"
4,positive,1,,Virgin America,Perceptions,@VirginAmerica really wish you'd fly out of #Fargo @fargoairport those fares are amazings,2/17/2015 10:33,"Fargo, ND ( & Tucson, AZ)"
5,neutral,0.6667,,Virgin America,the22207,@VirginAmerica Can you give me Silver Status for 12 months?,2/17/2015 10:40,
6,positive,1,,Virgin America,kellitweets,@VirginAmerica thanks! Y'all have some of the best customer service left in the industry.,2/17/2015 10:54,Texas
7,neutral,1,,Virgin America,paulhting,@virginamerica Any way to change from Main Cabin to Main Cabin Select (on same flight) without paying a change fee penalty?,2/17/2015 11:27,"Charlottesville, VA"
8,positive,0.678,,Virgin America,BrandonS002,".@VirginAmerica not only was it great, but you return my calls the day after. Couldn't ask for more. #myVXexperience",2/17/2015 12:49,New York City
9,negative,1,Customer Service Issue,Virgin America,reekyrocks,@VirginAmerica started my flight with a scolding for using an overhead bin that was then offered to the person seated next to me.,2/17/2015 13:06,"Los Angeles, CA"
10,neutral,0.6831,,Virgin America,judy_202,@VirginAmerica how come ABC is the only one of the network channels you don't have?,2/17/2015 13:24,"Washington, DC"
11,positive,1,,Virgin America,HereticPharaoh,@VirginAmerica wifi AND better seating.,2/17/2015 14:03,"Jersey City, New Jersey "
12,positive,1,,Virgin America,funky_bbq,@VirginAmerica Are there any plans for a short haul airline in Europe? Would defiantly fly with you guys :),2/17/2015 14:04,
13,neutral,0.6731,,Virgin America,EnonThaPhenom,.@VirginAmerica I heard he has a virgin mobile hotspot ;),2/17/2015 14:06,"Oakland, Ca"
14,neutral,0.6457,,Virgin America,ICEportal,@VirginAmerica Good point!,2/17/2015 14:07,"Hollywood, FL"
15,positive,1,,Virgin America,tookthecollar,@VirginAmerica thanks so much for sharing. Just added it to my site http://t.co/TsviBTvT8h,2/17/2015 14:09,
16,negative,1,Customer Service Issue,Virgin America,wtcgroup,@VirginAmerica Man of steel flies to more cities though...and with more frequency too.,2/17/2015 14:17,SF Bay Area/ Las Vegas
17,positive,1,,Virgin America,mynejas,@VirginAmerica thanks for the free birthday points! y'all are ALL RIGHT with me!,2/17/2015 14:26,"Oakland, CA"
18,positive,1,,Virgin America,mynejas,@VirginAmerica I love the dancing little richard. cool beans.,2/17/2015 14:36,"Oakland, CA"
19,positive,0.6858,,Virgin America,myvortex,"@VirginAmerica another perfect flight.   How come on your planes,  the sun visors can stay down?  Other carriers make you raise them?",2/17/2015 15:31,could be anywhere
20,neutral,0.3542,,Virgin America,JAYXXX1,@VirginAmerica YES FYI  MY BFF,2/17/2015 15:32,
21,neutral,0.6198,,Virgin America,killawattannie,@VirginAmerica ...Please come to Minneapolis St. Paul!,2/17/2015 16:37,
22,positive,0.6733,,Virgin America,TheAdamRizz,@VirginAmerica @JezzieGoldz would have been a rough trip but LUCKILY we were on a #virginamerica flight. #weather,2/17/2015 16:44,"Dallas, Texas"
23,neutral,0.6533,,Delta,gloeb90,@JetBlue you guys get rid of the hip hop stations on Sirius XM?,2/20/2015 5:13,NY
24,negative,1,Late Flight,Delta,mariobonifacio,"@JetBlue Felt a bit like they were adding insult to injury, since we'll be in terminal 5 for seven hours until the next flight :/",2/20/2015 5:14,New York
25,negative,1,Bad Flight,Delta,Ch1en1,@JetBlue Denver-Boston 2/10 flight 994  and Boston-Denver 2/15 flight 493 (both planes!) visible snack crumbs on seats on all upon boarding,2/20/2015 5:18,
26,neutral,1,,Delta,BritishAirNews,@JetBlue's CEO battles to appease passengers and Wall Street - @TheVDT http://t.co/VD0tLomtwu,2/20/2015 5:21,UK
27,neutral,0.6579,,Delta,dentistmel,@JetBlue Oh I will. #Disney bound. #workhard #playsoon,2/20/2015 5:27,"East Greenwich,RI"
28,positive,1,,Delta,m1ss_DefJam,@JetBlue haha no need to apologize ðŸ˜ I'll be Flight Booking Problems sooner than Late Flightr. I love JetBlue,2/20/2015 5:37,Orlando - ÎœÎ£Î¥
29,negative,1,Bad Flight,Delta,NYYash,@JetBlue Why was flight 669 forced to return to NY when there was a malfunction? Why not land in the countless air strips surrounding Chi?,2/20/2015 5:38,"New York City, NY"
30,negative,1,Customer Service Issue,Delta,tlrichmond,@JetBlue   Phone agents can't see same flights I see online???  Can't change tickets even when I am paying. Very frustrating #jetblue,2/20/2015 5:43,
31,negative,1,Customer Service Issue,Delta,TyrellJourdanA,@JetBlue I waited in line all that time to be told by a crewmember that there's no update until 9:30 #3HrDelay #disappointed,2/20/2015 5:50,The Eastside of the Far Side
32,neutral,1,,Delta,NickMarvalous,@JetBlue no. Did not catch his name. I am sure Jason will know.,2/20/2015 6:07,
33,negative,1,Late Flight,Delta,NYYash,"@JetBlue don't just cling on to the safety card. It safety was really an issue, then flight would have landed immediately. .",2/20/2015 6:11,"New York City, NY"
34,negative,1,Can't Tell,Delta,NYYash,"@JetBlue Inconvenience is an understatement. More like torture. Clearly going down the wrong path, JetBlue.",2/20/2015 6:12,"New York City, NY"
35,neutral,1,,Delta,lunchforone,@JetBlue are there any food places open at the JFK T5 24//?,2/20/2015 6:25,Germany 
36,negative,0.6706,Can't Tell,Delta,stetsoninc,@JetBlue CCNDJP/ I can send a screen shot of the systems error if an email address is provided,2/20/2015 6:25,"New York, NY"
37,positive,0.6667,,Delta,SMHillman,Then you better #HoldOn - #EverythingsGonnaBeAlright @jetblue 4 our #brandloveaffair https://t.co/64kN6GEEP8 #TrueBlueLove #travel #business,2/20/2015 6:30,"New York, NY"
38,negative,1,Flight Attendant Complaints,Delta,mariobonifacio,"Lines may be extra long or security slow, but seems your employees too quick to blame customers who don't arrive 3-4 hours ahead @JetBlue",2/20/2015 6:33,New York
39,negative,1,Can't Tell,Delta,NickMarvalous,"@JetBlue appreciate what you've done on your end to make this right, but still unhappy with initial incident. Will be calling.",2/20/2015 6:36,
40,neutral,1,,Delta,JetBlueNews,@JetBlue's CEO battles to appease passengers and Wall Street - Waterbury Republican American http://t.co/Of7PFvQpOY,2/20/2015 6:36,USA
41,positive,1,,Delta,AlanaMYzola,@JetBlue great flight! Great view! :-) http://t.co/Yxn00pnOav,2/20/2015 6:51,
42,neutral,0.6316,,Delta,redsox223,@JetBlue I hope so. The plane does appear to be leaving a nearby terminal for our gate.,2/20/2015 6:54,
43,neutral,0.65,,Delta,nokidhungry,"@jetblue We'd love to help Shanese Bryant-Melton, a hard-working grandmother from DC, go to Miami. It's on her bucket list. #flyitforward",2/20/2015 7:07,"Washington, DC"
44,positive,0.7053,,Delta,mariobonifacio,"Thanks! Hope I don't look like a complainer, I've written of good experiences w/you in the past and am making do in terminal 5 :) @JetBlue",2/20/2015 7:28,New York
45,negative,1,Late Flight,Delta,mariobonifacio,"I was a bit steamed in conjunction w/my new 7-hour wait at first, but having sat down and bought a bit of tea, I've settled some @JetBlue",2/20/2015 7:35,New York
46,positive,1,,Delta,kbosspotter,@JetBlue thanks to the gent on the phone who fixed my BOS-MCO flight and the fee waiver! A320 now :) #flyfi ! I forget her name :(,2/20/2015 7:36,Logan International Airport
47,neutral,0.6702,,Delta,JetBlueNews,@JetBlue Airways Hits New 52-Week High at $17.58 (JBLU) - sleekmoney http://t.co/zdKXn4kTOu,2/20/2015 7:36,USA
48,negative,0.9278,Late Flight,Delta,techcatalyst,@JetBlue sorry to report we are stuck on Tarmac.. Being held so #notwheelsup,2/20/2015 7:39,"New York, USA"
49,positive,1,,Delta,mariobonifacio,"That would be great! I never thought I'd be the sort who'd be into them, but it really makes the flying experience more bearable @JetBlue",2/20/2015 7:41,New York
50,positive,1,,Delta,dpcahoon,@JetBlue you guys rock!! http://t.co/LA397zaoAY,2/20/2015 7:43,"Cambridge, MA"
51,positive,0.6701,,Delta,SMHillman,"@JetBlue what can I say, I'm #LostinLove w/our #brandmance https://t.co/Bzwgp7aDVE #wemosaictogether #Mint #Love",2/20/2015 7:46,"New York, NY"
52,positive,1,,Delta,ASSauLTxMasTER,"@JetBlue Thanks for offering this service, guys! http://t.co/xDjzkC34GB",2/20/2015 7:48,Orlando
53,positive,1,,Delta,SMHillman,@JetBlue gr8 #Mint crew on #flight 123 to #LAX they're #Mintalicious #TrueBlueLove #ShelleyandMarcRock #travel #air,2/20/2015 7:49,"New York, NY"
54,neutral,0.6806,,Delta,alexandrawalshh,@JetBlue thanks bae,2/20/2015 7:54,nyc 
55,neutral,0.695,,US Airways,mrmorganmusic,"@USAirways @PDQuigley any progress? Good luck, Patrick!",2/22/2015 23:02,"Conway, AR"
56,negative,1,Customer Service Issue,US Airways,rossj987,@USAirways hey guys!  Thanks for answering me and thanks for keeping me on hold for an hour on customer service at 12 pm PST!,2/22/2015 23:14,"Washington, D.C."
57,negative,1,longlines,US Airways,rossj987,@USAirways And how do you only have 1 agent at PHX customer service desk when an hour ago the line was over 100 people long?,2/22/2015 23:21,"Washington, D.C."
58,negative,0.65,Flight Booking Problems,US Airways,pronetowander,@USAirways cannot add my frequent flyer number on your website.  Can you help?,2/22/2015 23:22,
59,negative,1,Customer Service Issue,US Airways,rossj987,@USAirways how do I get off my plane and wait over an hour and a half to speak to someone about reFlight Booking Problems?,2/22/2015 23:22,"Washington, D.C."
60,negative,1,Customer Service Issue,US Airways,rossj987,"@USAirways Please don't trivialize me.  This is a joke, not a slow day or slow experience",2/22/2015 23:22,"Washington, D.C."
61,negative,1,Customer Service Issue,US Airways,mcarroll_,@USAirways Finally got ahold of an Agent after another hour. Thanks for the follow up.  Recommend a call back feature.,2/22/2015 23:23,Washington D.C.
62,negative,1,Can't Tell,US Airways,rossj987,@USAirways IS THIS RINGLING BROTHERS BARNUM AND BAILEY???  SHOULD I KEEP MY EYES PEELED FOR THE CLOWN CAR???,2/22/2015 23:23,"Washington, D.C."
63,negative,1,Late Flight,US Airways,rossj987,@USAirways not to mention the fact that my flight was delayed BECAUSE YOUR COMPUTERS WERE DOWN,2/22/2015 23:23,"Washington, D.C."
64,negative,1,Can't Tell,US Airways,rossj987,@USAirways I've flown 6 figured worth of miles in my lifetime.  This was my first and last ever flight on US Airways,2/22/2015 23:35,"Washington, D.C."
65,negative,1,Lost Luggage,US Airways,Andyba25,@USAirways you guys have my luggage in San Jose and were supposed to deliver it to my hotel hours ago!! Please contact me.,2/22/2015 23:38,South
66,negative,1,Customer Service Issue,US Airways,TarpsTwin,"@USAirways Storm or no storm, your customer service is a joke. 6 hour wait time to speak to someone? I will never fly your airline again.",2/22/2015 23:44,"Washington, DC"
67,negative,1,Late Flight,US Airways,jakenemmasmom,@USAirways What a mess caused by the computer systems. Flight 719 in 3 hours Late Flight and now no gate for us. Est 26 min wait.,2/23/2015 0:10,
68,positive,1,,US Airways,jakenemmasmom,@USAirways on a happy note our 719 crew is wonderful. Can't say enough great things about our pilot. He's doing all he can for us.,2/23/2015 0:12,
69,negative,1,Customer Service Issue,US Airways,rmb1213,@USAirways three hour wait and counting waiting for reservations on the phone. Are you serious!?,2/23/2015 0:16,"Blackwood, NJ"
70,neutral,0.6879,,US Airways,m_appel,"@USAirways 4469, thank you for asking.",2/23/2015 0:25,Washington DC 
71,negative,1,Late Flight,US Airways,earthXplorer,@USAirways flight 435 is delayed so will miss connecting flight 457 can you please help with alternate? Thank you.,2/23/2015 0:33,"Miami, Fl. USA"
72,negative,0.7009,Customer Service Issue,US Airways,TravelingProf,@USAirways How many agents do you have working to handle the thousands of calls?,2/23/2015 1:00,"Great Barrington, MA"
73,negative,1,Can't Tell,US Airways,tessabusenius,@USAirways merging with American will negatively affect your quality and integrity. I will no longer fly with you because of it.,2/23/2015 2:15,Edmonton
74,negative,1,Customer Service Issue,US Airways,SophAustenSneak,"@USAirways. wow, awful customer service.",2/23/2015 2:44,London
75,negative,1,Lost Luggage,US Airways,BarrelAgedElle,@USAirways Flight gets in 30 minutes early and all goodwill gone when bags aren't here 45 minutes Late Flightr,2/23/2015 2:48,Boston
76,negative,1,Customer Service Issue,US Airways,patrickcota5,"@USAirways as the employee responsible for social media content, yes u probably do care however the actions from last night say otherwise",2/23/2015 3:04,
77,negative,1,Customer Service Issue,US Airways,patrickcota5,@USAirways your computer system went down ok that is understandable but the agents make it worse by not helping her or anyone else,2/23/2015 3:07,
78,negative,1,Customer Service Issue,US Airways,patrickcota5,"@USAirways so she has to take a Late Flightr flight booked by her corporate (Disney) travel dept, as your agent offered little help",2/23/2015 3:12,
79,negative,1,Customer Service Issue,US Airways,patrickcota5,@USAirways then she had to get her own hotel so ur agents did nothing to help and to top it off you sent her luggage on the wrong flight!!!,2/23/2015 3:15,
80,negative,0.6679,Bad Flight,US Airways,Peakway3,"@USAirways Raleigh to Chicago and no #firstclass upgrade. Must be flying AA 'the screw USAir Elite, after we bailed them out' Airline",2/23/2015 3:31,North Carolina
81,negative,1,Customer Service Issue,US Airways,notmakefriends,@USAirways forced sections 4 and 5 to check their carry on. would have packed differently to check my bag. Why even allow it? #pissed,2/23/2015 3:34,"Sherman Oaks, CA"
82,negative,0.6699,Customer Service Issue,US Airways,earthXplorer,@USAirways hello??? Anyone there?,2/23/2015 3:41,"Miami, Fl. USA"
83,negative,1,Customer Service Issue,United,discobiscuit63,@united thnx for quick reply but don't think you can assist. Our intl grp will be put to considerable inconvenience today.,2/24/2015 9:14,
84,negative,1,Flight Booking Problems,Southwest,RealMaryAgnes,"@SouthwestAir Redeem-points packages magically gone by time we finally got through @ 10:01, felt like #baitandswitch",2/24/2015 9:15,
85,neutral,1,,Southwest,JBadnastythug,@SouthwestAir done,2/24/2015 9:15,"Duluth, MN"
86,negative,0.66,Flight Booking Problems,United,discobiscuit63,@united our travel booked thru United group dept. Okc ticket agent less than willing to help with our connection in LAX.,2/24/2015 9:15,
87,negative,1,Flight Attendant Complaints,United,fuchsialipstick,"@united v upset with your disability  ""services"". When I told one of your employees I was carrying medical equipment she was very rude.",2/24/2015 9:15,
88,negative,1,Bad Flight,Southwest,ceoDanya,@SouthwestAir need to learn how to treat people with respect and just a little dignity. #FAIL,2/24/2015 9:16,The next President of Libya
89,positive,0.6421,,United,discobiscuit63,@united I flew United last month and the experience was AWESOME!,2/24/2015 9:16,
90,negative,0.69,Can't Tell,Southwest,ceoDanya,"@SouthwestAir yes, very much so! I was looking forward to using your airlines for future flights but never again.",2/24/2015 9:17,The next President of Libya
91,neutral,1,,United,kevintgarner,"@united Cancelled Flighted our flight, didn't rebook us on added flight, now have to drive from a Denver to KC....thanks!",2/24/2015 9:17,"Kansas City, MO"
92,neutral,1,,United,fuchsialipstick,@united your announcement for pre boarding only addresses mobility. My disability requires me to travel with a lot of stuff. Do I preboard?,2/24/2015 9:17,
93,negative,1,Late Flight,United,fuchsialipstick,"@united in addition, my first flight was delayed an hour and I'm arriving at my destination 8 hrs Late Flight.",2/24/2015 9:18,
94,negative,1,Bad Flight,Southwest,Singal3,"@SouthwestAir horrible experience, passenger of size was 1/3 in my seat, offered $50 voucher for this by Christine C http://t.co/1xzrK66wVQ",2/24/2015 9:19,
95,neutral,0.6542,,Southwest,Heavenlychc9,@SouthwestAir 3rd time flying southwest in two years. Have another trip back to mx on October.,2/24/2015 9:19,
96,negative,1,Customer Service Issue,United,discobiscuit63,"@united once he found out we had a problem he avoided me like the plague. Was told ""we can't find a supervisor.""",2/24/2015 9:19,
97,negative,1,Cancelled Flight,United,Peter_Abrahamse,@united ZCC82U Cancelled Flight flight 16h in advance??? Need connect flight reschedule so the link isn't helping. Help!? Gf waited months to see me.,2/24/2015 9:19,
98,negative,1,Can't Tell,United,fuchsialipstick,@united I will not be flying you again,2/24/2015 9:19,
99,neutral,1,,Southwest,tbranagh,@SouthwestAir I have a 5:30 flight out of Birmingham tomorrow night. Can I reschedule it for an earlier flight because of the expected snow?,2/24/2015 9:20,
100,neutral,0.6806,,Southwest,MarlaDShepard,You have to follow me back so that I can DM @SouthwestAir,2/24/2015 9:20,"Raleigh, NC"
101,negative,1,Late Flight,Southwest,Heavenlychc9,@SouthwestAir @SMiles1307 over two hours now.  Ugh we should all get vouchers this is inexcusable ESP after a pre flight check that was ok.,2/24/2015 9:21,
102,negative,1,Customer Service Issue,United,Micaela4Mizzou,@united you guys need some serious training in customer service. Too many better options to put up with the way you guys handle ur mistakes,2/24/2015 9:22,
